****************************************************************
*                      SLURM Batch System                      *
*           IN2P3 Computing Centre, Villeurbanne FR            *
****************************************************************
* Date:                 Mon Feb 26 15:56:45 CET 2024
* Job name:             sending_to_cluster.sh
*Baskets :        0 : Basket Size=      32000 bytes  Compression=   1.00     *
*............................................................................*
Warning in <TH1::TH1>: nbins is <=0 - set to nbins = 1
Warning in <TH2::TH2>: nbinsy is <=0 - set to nbinsy = 1
Error in <TH1D::ComputeIntegral>: Integral = zero
Error in <TH1D::ComputeIntegral>: Integral = zero
Error in <TH1D::ComputeIntegral>: Integral = zero
Error in <TH1D::ComputeIntegral>: Integral = zero
GUESS: Y: -nan +- -nan, Z: -nan +- -nan
Iteration 1, R = 30, searching in the yz region:
-nan < y < -nan
-nan < z < -nan
Iteration 2, R = 30, searching in the yz region:
-nan < y < -nan
-nan < z < -nan
Iteration 3, R = 30, searching in the yz region:
-nan < y < -nan
-nan < z < -nan
Iteration 4, R = 30, searching in the yz region:
-nan < y < -nan
-nan < z < -nan
Iteration 5, R = 30, searching in the yz region:
-nan < y < -nan
-nan < z < -nan
Best values: -nan, -nan, 30, 30

Done for 15 Source

******************************************************************************
*Tree    :Tracks for 0 mm x < 0 Source 16: Tracks for 0 mm x < 0 Source 16                        *
*Entries :        0 : Total =            2368 bytes  File  Size =        486 *
*        :          : Tree compression factor =   1.00                       *
******************************************************************************
*Br    0 :A         : A/D                                                    *
*Entries :        0 : Total  Size=        477 bytes  One basket in memory    *
*Baskets :        0 : Basket Size=      32000 bytes  Compression=   1.00     *
*............................................................................*
*Br    1 :B         : B/D                                                    *
*Entries :        0 : Total  Size=        477 bytes  One basket in memory    *
*Baskets :        0 : Basket Size=      32000 bytes  Compression=   1.00     *
*............................................................................*
*Br    2 :C         : C/D                                                    *
*Entries :        0 : Total  Size=        477 bytes  One basket in memory    *
*Baskets :        0 : Basket Size=      32000 bytes  Compression=   1.00     *
*............................................................................*
*Br    3 :D         : D/D                                                    *
*Entries :        0 : Total  Size=        477 bytes  One basket in memory    *
*Baskets :        0 : Basket Size=      32000 bytes  Compression=   1.00     *
*............................................................................*
Warning in <TH1::TH1>: nbins is <=0 - set to nbins = 1
Warning in <TH2::TH2>: nbinsy is <=0 - set to nbinsy = 1
Error in <TH1D::ComputeIntegral>: Integral = zero
Error in <TH1D::ComputeIntegral>: Integral = zero
Error in <TH1D::ComputeIntegral>: Integral = zero
Error in <TH1D::ComputeIntegral>: Integral = zero
GUESS: Y: -nan +- -nan, Z: -nan +- -nan
Iteration 1, R = 30, searching in the yz region:
-nan < y < -nan
-nan < z < -nan
Iteration 2, R = 30, searching in the yz region:
-nan < y < -nan
-nan < z < -nan
Iteration 3, R = 30, searching in the yz region:
-nan < y < -nan
-nan < z < -nan
Iteration 4, R = 30, searching in the yz region:
-nan < y < -nan
-nan < z < -nan
Iteration 5, R = 30, searching in the yz region:
-nan < y < -nan
-nan < z < -nan
Best values: -nan, -nan, 30, 30
******************************************************************************
*Tree    :Tracks for 0 mm x < 0 Source 16: Tracks for 0 mm x < 0 Source 16                        *
*Entries :        0 : Total =            2368 bytes  File  Size =        486 *
*        :          : Tree compression factor =   1.00                       *
******************************************************************************
*Br    0 :A         : A/D                                                    *
*Entries :        0 : Total  Size=        477 bytes  One basket in memory    *
*Baskets :        0 : Basket Size=      32000 bytes  Compression=   1.00     *
*............................................................................*
*Br    1 :B         : B/D                                                    *
*Entries :        0 : Total  Size=        477 bytes  One basket in memory    *
*Baskets :        0 : Basket Size=      32000 bytes  Compression=   1.00     *
*............................................................................*
*Br    2 :C         : C/D                                                    *
*Entries :        0 : Total  Size=        477 bytes  One basket in memory    *
*Baskets :        0 : Basket Size=      32000 bytes  Compression=   1.00     *
*............................................................................*
*Br    3 :D         : D/D                                                    *
*Entries :        0 : Total  Size=        477 bytes  One basket in memory    *
*Baskets :        0 : Basket Size=      32000 bytes  Compression=   1.00     *
*............................................................................*
Warning in <TH1::TH1>: nbins is <=0 - set to nbins = 1
Warning in <TH2::TH2>: nbinsy is <=0 - set to nbinsy = 1
Error in <TH1D::ComputeIntegral>: Integral = zero
Error in <TH1D::ComputeIntegral>: Integral = zero
GUESS: Y: -nan +- -nan, Z: -nan +- -nan
Iteration 1, R = 30, searching in the yz region:
-nan < y < -nan
-nan < z < -nan
Iteration 2, R = 30, searching in the yz region:
-nan < y < -nan
-nan < z < -nan
Iteration 3, R = 30, searching in the yz region:
-nan < y < -nan
-nan < z < -nan
Iteration 4, R = 30, searching in the yz region:
-nan < y < -nan
-nan < z < -nan
Iteration 5, R = 30, searching in the yz region:
-nan < y < -nan
-nan < z < -nan
Best values: -nan, -nan, 30, 30

Done for 16 Source

******************************************************************************
*Tree    :Tracks for 0 mm x < 0 Source 17: Tracks for 0 mm x < 0 Source 17                        *
*Entries :        0 : Total =            2368 bytes  File  Size =        486 *
*        :          : Tree compression factor =   1.00                       *
******************************************************************************
*Br    0 :A         : A/D                                                    *
*Entries :        0 : Total  Size=        477 bytes  One basket in memory    *
*Baskets :        0 : Basket Size=      32000 bytes  Compression=   1.00     *
*............................................................................*
*Br    1 :B         : B/D                                                    *
*Entries :        0 : Total  Size=        477 bytes  One basket in memory    *
*Baskets :        0 : Basket Size=      32000 bytes  Compression=   1.00     *
*............................................................................*
*Br    2 :C         : C/D                                                    *
*Entries :        0 : Total  Size=        477 bytes  One basket in memory    *
*Baskets :        0 : Basket Size=      32000 bytes  Compression=   1.00     *
*............................................................................*
*Br    3 :D         : D/D                                                    *
*Entries :        0 : Total  Size=        477 bytes  One basket in memory    *
*Baskets :        0 : Basket Size=      32000 bytes  Compression=   1.00     *
*............................................................................*
Warning in <TH1::TH1>: nbins is <=0 - set to nbins = 1
Warning in <TH2::TH2>: nbinsy is <=0 - set to nbinsy = 1
Error in <TH1D::ComputeIntegral>: Integral = zero
Error in <TH1D::ComputeIntegral>: Integral = zero
GUESS: Y: -nan +- -nan, Z: -nan +- -nan
Iteration 1, R = 30, searching in the yz region:
-nan < y < -nan
-nan < z < -nan
Iteration 2, R = 30, searching in the yz region:
-nan < y < -nan
-nan < z < -nan
Iteration 3, R = 30, searching in the yz region:
-nan < y < -nan
-nan < z < -nan
Iteration 4, R = 30, searching in the yz region:
-nan < y < -nan
-nan < z < -nan
Iteration 5, R = 30, searching in the yz region:
-nan < y < -nan
-nan < z < -nan
Best values: -nan, -nan, 30, 30
******************************************************************************
*Tree    :Tracks for 0 mm x < 0 Source 17: Tracks for 0 mm x < 0 Source 17                        *
*Entries :        0 : Total =            2368 bytes  File  Size =        486 *
*        :          : Tree compression factor =   1.00                       *
******************************************************************************
*Br    0 :A         : A/D                                                    *
*Entries :        0 : Total  Size=        477 bytes  One basket in memory    *
*Baskets :        0 : Basket Size=      32000 bytes  Compression=   1.00     *
*............................................................................*
*Br    1 :B         : B/D                                                    *
*Entries :        0 : Total  Size=        477 bytes  One basket in memory    *
*Baskets :        0 : Basket Size=      32000 bytes  Compression=   1.00     *
*............................................................................*
*Br    2 :C         : C/D                                                    *
*Entries :        0 : Total  Size=        477 bytes  One basket in memory    *
*Baskets :        0 : Basket Size=      32000 bytes  Compression=   1.00     *
*............................................................................*
*Br    3 :D         : D/D                                                    *
*Entries :        0 : Total  Size=        477 bytes  One basket in memory    *
*Baskets :        0 : Basket Size=      32000 bytes  Compression=   1.00     *
*............................................................................*
Warning in <TH1::TH1>: nbins is <=0 - set to nbins = 1
Warning in <TH2::TH2>: nbinsy is <=0 - set to nbinsy = 1
Error in <TH1D::ComputeIntegral>: Integral = zero
Error in <TH1D::ComputeIntegral>: Integral = zero
GUESS: Y: -nan +- -nan, Z: -nan +- -nan
Iteration 1, R = 30, searching in the yz region:
-nan < y < -nan
-nan < z < -nan
Iteration 2, R = 30, searching in the yz region:
-nan < y < -nan
-nan < z < -nan
Iteration 3, R = 30, searching in the yz region:
-nan < y < -nan
-nan < z < -nan
Iteration 4, R = 30, searching in the yz region:
-nan < y < -nan
-nan < z < -nan
Iteration 5, R = 30, searching in the yz region:
-nan < y < -nan
-nan < z < -nan
Best values: -nan, -nan, 30, 30

Done for 17 Source

******************************************************************************
*Tree    :Tracks for 0 mm x < 0 Source 18: Tracks for 0 mm x < 0 Source 18                        *
*Entries :   148077 : Total =         4757592 bytes  File  Size =    4248704 *
*        :          : Tree compression factor =   1.12                       *
******************************************************************************
*Br    0 :A         : A/D                                                    *
*Entries :   148077 : Total  Size=    1189283 bytes  File Size  =     905390 *
*Baskets :       38 : Basket Size=      32000 bytes  Compression=   1.31     *
*............................................................................*
*Br    1 :B         : B/D                                                    *
*Entries :   148077 : Total  Size=    1189283 bytes  File Size  =    1068544 *
*Baskets :       38 : Basket Size=      32000 bytes  Compression=   1.11     *
*............................................................................*
*Br    2 :C         : C/D                                                    *
*Entries :   148077 : Total  Size=    1189283 bytes  File Size  =    1148496 *
*Baskets :       38 : Basket Size=      32000 bytes  Compression=   1.03     *
*............................................................................*
*Br    3 :D         : D/D                                                    *
*Entries :   148077 : Total  Size=    1189283 bytes  File Size  =    1124490 *
*Baskets :       38 : Basket Size=      32000 bytes  Compression=   1.06     *
*............................................................................*
GUESS: Y: -2088.02 +- 22.5364, Z: -11.0426 +- 28.749
Iteration 1, R = 30, searching in the yz region:
-2110.56 < y < -2065.49
-39.7916 < z < 17.7064
Y_bst = -2106.05  Z_bst = -34.0418 Xi2_bst / NDF = 11032.6
Y_bst = -2106.05  Z_bst = -22.5422 Xi2_bst / NDF = 9995.7
Y_bst = -2106.05  Z_bst = -11.0426 Xi2_bst / NDF = 7682.82
Y_bst = -2097.04  Z_bst = -22.5422 Xi2_bst / NDF = 5186.59
Y_bst = -2097.04  Z_bst = -11.0426 Xi2_bst / NDF = 2591.11
Y_bst = -2088.02  Z_bst = -11.0426 Xi2_bst / NDF = 257.933
Iteration 2, R = 30, searching in the yz region:
-2092.53 < y < -2083.52
-16.7924 < z < -5.29278
Y_bst = -2091.63  Z_bst = -15.6424 Xi2_bst / NDF = 545.839
Y_bst = -2091.63  Z_bst = -13.3425 Xi2_bst / NDF = 249.604
Y_bst = -2089.83  Z_bst = -13.3425 Xi2_bst / NDF = 42.7103
Iteration 3, R = 30, searching in the yz region:
-2090.73 < y < -2088.92
-14.4925 < z < -12.1925
Y_bst = -2090.55  Z_bst = -14.2625 Xi2_bst / NDF = 163.121
Y_bst = -2090.55  Z_bst = -13.8025 Xi2_bst / NDF = 115.013
Y_bst = -2090.55  Z_bst = -13.3425 Xi2_bst / NDF = 82.2196
Y_bst = -2090.55  Z_bst = -12.8825 Xi2_bst / NDF = 61.2681
Y_bst = -2090.55  Z_bst = -12.4225 Xi2_bst / NDF = 51.5831
Y_bst = -2090.19  Z_bst = -12.8825 Xi2_bst / NDF = 32.9739
Y_bst = -2090.19  Z_bst = -12.4225 Xi2_bst / NDF = 23.5733
Y_bst = -2089.83  Z_bst = -12.8825 Xi2_bst / NDF = 21.4253
Y_bst = -2089.83  Z_bst = -12.4225 Xi2_bst / NDF = 12.2742
Iteration 4, R = 30, searching in the yz region:
-2090.01 < y < -2089.65
-12.6525 < z < -12.1925
Y_bst = -2089.97  Z_bst = -12.6065 Xi2_bst / NDF = 16.3402
Y_bst = -2089.97  Z_bst = -12.5145 Xi2_bst / NDF = 15.5955
Y_bst = -2089.97  Z_bst = -12.4225 Xi2_bst / NDF = 14.6315
Y_bst = -2089.97  Z_bst = -12.3305 Xi2_bst / NDF = 14.0736
Y_bst = -2089.97  Z_bst = -12.2385 Xi2_bst / NDF = 13.962
Y_bst = -2089.9  Z_bst = -12.4225 Xi2_bst / NDF = 13.4545
Y_bst = -2089.9  Z_bst = -12.3305 Xi2_bst / NDF = 12.8508
Y_bst = -2089.9  Z_bst = -12.2385 Xi2_bst / NDF = 12.5979
Y_bst = -2089.83  Z_bst = -12.4225 Xi2_bst / NDF = 12.2742
Y_bst = -2089.83  Z_bst = -12.3305 Xi2_bst / NDF = 11.8213
Y_bst = -2089.83  Z_bst = -12.2385 Xi2_bst / NDF = 11.6384
Y_bst = -2089.75  Z_bst = -12.3305 Xi2_bst / NDF = 11.4271
Iteration 5, R = 30, searching in the yz region:
-2089.79 < y < -2089.72
-12.3765 < z < -12.2845
Y_bst = -2089.78  Z_bst = -12.3673 Xi2_bst / NDF = 12.0649
Y_bst = -2089.78  Z_bst = -12.3489 Xi2_bst / NDF = 11.7972
Y_bst = -2089.78  Z_bst = -12.3305 Xi2_bst / NDF = 11.5546
Y_bst = -2089.77  Z_bst = -12.3305 Xi2_bst / NDF = 11.5123
Y_bst = -2089.75  Z_bst = -12.3305 Xi2_bst / NDF = 11.4271
Best values: -2089.75, -12.3305, 30, 30
******************************************************************************
*Tree    :Tracks for 0 mm x < 0 Source 18: Tracks for 0 mm x < 0 Source 18                        *
*Entries :   148077 : Total =         4758200 bytes  File  Size =    4248704 *
*        :          : Tree compression factor =   1.12                       *
******************************************************************************
*Br    0 :A         : A/D                                                    *
*Entries :   148077 : Total  Size=    1189435 bytes  File Size  =     905390 *
*Baskets :       38 : Basket Size=      32000 bytes  Compression=   1.31     *
*............................................................................*
*Br    1 :B         : B/D                                                    *
*Entries :   148077 : Total  Size=    1189435 bytes  File Size  =    1068544 *
*Baskets :       38 : Basket Size=      32000 bytes  Compression=   1.11     *
*............................................................................*
*Br    2 :C         : C/D                                                    *
*Entries :   148077 : Total  Size=    1189435 bytes  File Size  =    1148496 *
*Baskets :       38 : Basket Size=      32000 bytes  Compression=   1.03     *
*............................................................................*
*Br    3 :D         : D/D                                                    *
*Entries :   148077 : Total  Size=    1189435 bytes  File Size  =    1124490 *
*Baskets :       38 : Basket Size=      32000 bytes  Compression=   1.06     *
*............................................................................*
GUESS: Y: -2085.02 +- 19.6084, Z: -8.03644 +- 28.5946
Iteration 1, R = 30, searching in the yz region:
-2104.63 < y < -2065.41
-36.6311 < z < 20.5582
Y_bst = -2100.71  Z_bst = -30.9122 Xi2_bst / NDF = 14079.4
Y_bst = -2100.71  Z_bst = -19.4743 Xi2_bst / NDF = 11299.9
Y_bst = -2100.71  Z_bst = -8.03644 Xi2_bst / NDF = 10349.9
Y_bst = -2092.86  Z_bst = -30.9122 Xi2_bst / NDF = 9191.79
Y_bst = -2092.86  Z_bst = -19.4743 Xi2_bst / NDF = 5135.02
Y_bst = -2092.86  Z_bst = -8.03644 Xi2_bst / NDF = 4127.16
Y_bst = -2085.02  Z_bst = -19.4743 Xi2_bst / NDF = 1673.48
Y_bst = -2085.02  Z_bst = -8.03644 Xi2_bst / NDF = 870.65
Iteration 2, R = 30, searching in the yz region:
-2088.94 < y < -2081.1
-13.7554 < z < -2.31752
Y_bst = -2088.16  Z_bst = -12.6116 Xi2_bst / NDF = 298.838
Y_bst = -2086.59  Z_bst = -12.6116 Xi2_bst / NDF = 2.90561
Iteration 3, R = 30, searching in the yz region:
-2087.37 < y < -2085.8
-13.7554 < z < -11.4678
Y_bst = -2087.22  Z_bst = -13.5266 Xi2_bst / NDF = 88.8649
Y_bst = -2087.22  Z_bst = -13.0691 Xi2_bst / NDF = 61.1577
Y_bst = -2087.22  Z_bst = -12.6116 Xi2_bst / NDF = 50.6897
Y_bst = -2086.9  Z_bst = -13.0691 Xi2_bst / NDF = 25.687
Y_bst = -2086.9  Z_bst = -12.6116 Xi2_bst / NDF = 15.6722
Y_bst = -2086.59  Z_bst = -13.0691 Xi2_bst / NDF = 12.7934
Y_bst = -2086.59  Z_bst = -12.6116 Xi2_bst / NDF = 2.90561
Iteration 4, R = 30, searching in the yz region:
-2086.74 < y < -2086.43
-12.8403 < z < -12.3828
Y_bst = -2086.71  Z_bst = -12.7946 Xi2_bst / NDF = 8.20077
Y_bst = -2086.71  Z_bst = -12.7031 Xi2_bst / NDF = 6.61668
Y_bst = -2086.71  Z_bst = -12.6116 Xi2_bst / NDF = 5.33494
Y_bst = -2086.71  Z_bst = -12.5201 Xi2_bst / NDF = 4.49211
Y_bst = -2086.71  Z_bst = -12.4286 Xi2_bst / NDF = 4.09262
Y_bst = -2086.65  Z_bst = -12.6116 Xi2_bst / NDF = 3.72831
Y_bst = -2086.65  Z_bst = -12.5201 Xi2_bst / NDF = 2.91948
Y_bst = -2086.65  Z_bst = -12.4286 Xi2_bst / NDF = 2.59589
Y_bst = -2086.59  Z_bst = -12.5201 Xi2_bst / NDF = 2.11785
Y_bst = -2086.59  Z_bst = -12.4286 Xi2_bst / NDF = 1.78604
Iteration 5, R = 30, searching in the yz region:
-2086.62 < y < -2086.56
-12.4743 < z < -12.3828
Y_bst = -2086.61  Z_bst = -12.4652 Xi2_bst / NDF = 2.13979
Y_bst = -2086.61  Z_bst = -12.4469 Xi2_bst / NDF = 2.01438
Y_bst = -2086.61  Z_bst = -12.4286 Xi2_bst / NDF = 2.0113
Y_bst = -2086.61  Z_bst = -12.392 Xi2_bst / NDF = 1.99841
Y_bst = -2086.6  Z_bst = -12.4469 Xi2_bst / NDF = 1.85456
Y_bst = -2086.59  Z_bst = -12.4469 Xi2_bst / NDF = 1.81665
Y_bst = -2086.59  Z_bst = -12.4286 Xi2_bst / NDF = 1.78604
Best values: -2086.59, -12.4286, 30, 30

Done for 18 Source

******************************************************************************
*Tree    :Tracks for 0 mm x < 0 Source 19: Tracks for 0 mm x < 0 Source 19                        *
*Entries :   130596 : Total =         4195900 bytes  File  Size =    3726263 *
*        :          : Tree compression factor =   1.13                       *
******************************************************************************
*Br    0 :A         : A/D                                                    *
*Entries :   130596 : Total  Size=    1048860 bytes  File Size  =     756847 *
*Baskets :       33 : Basket Size=      32000 bytes  Compression=   1.38     *
*............................................................................*
*Br    1 :B         : B/D                                                    *
*Entries :   130596 : Total  Size=    1048860 bytes  File Size  =     957887 *
*Baskets :       33 : Basket Size=      32000 bytes  Compression=   1.09     *
*............................................................................*
*Br    2 :C         : C/D                                                    *
*Entries :   130596 : Total  Size=    1048860 bytes  File Size  =    1013190 *
*Baskets :       33 : Basket Size=      32000 bytes  Compression=   1.03     *
*............................................................................*
*Br    3 :D         : D/D                                                    *
*Entries :   130596 : Total  Size=    1048860 bytes  File Size  =     996696 *
*Baskets :       33 : Basket Size=      32000 bytes  Compression=   1.05     *
*............................................................................*
GUESS: Y: -1254 +- 24.9566, Z: -14.0402 +- 28.7509
Iteration 1, R = 30, searching in the yz region:
-1278.96 < y < -1229.04
-42.7911 < z < 14.7107
Y_bst = -1273.97  Z_bst = -37.0409 Xi2_bst / NDF = 8869.24
Y_bst = -1273.97  Z_bst = -14.0402 Xi2_bst / NDF = 8648.04
Y_bst = -1263.98  Z_bst = -14.0402 Xi2_bst / NDF = 5099.9
Y_bst = -1254  Z_bst = -25.5405 Xi2_bst / NDF = 4842.74
Y_bst = -1254  Z_bst = -14.0402 Xi2_bst / NDF = 411.306
Iteration 2, R = 30, searching in the yz region:
-1258.99 < y < -1249.01
-19.7904 < z < -8.29001
Y_bst = -1257.99  Z_bst = -18.6403 Xi2_bst / NDF = 3032.61
Y_bst = -1257.99  Z_bst = -16.3403 Xi2_bst / NDF = 2111.57
Y_bst = -1257.99  Z_bst = -14.0402 Xi2_bst / NDF = 1451.84
Y_bst = -1257.99  Z_bst = -11.7401 Xi2_bst / NDF = 1214.35
Y_bst = -1256  Z_bst = -14.0402 Xi2_bst / NDF = 705.523
Y_bst = -1256  Z_bst = -11.7401 Xi2_bst / NDF = 470.427
Y_bst = -1254  Z_bst = -14.0402 Xi2_bst / NDF = 411.306
Y_bst = -1254  Z_bst = -11.7401 Xi2_bst / NDF = 173.136
Iteration 3, R = 30, searching in the yz region:
-1255 < y < -1253
-12.8902 < z < -10.5901
Y_bst = -1254.8  Z_bst = -12.6601 Xi2_bst / NDF = 277.822
Y_bst = -1254.8  Z_bst = -12.2001 Xi2_bst / NDF = 248.89
Y_bst = -1254.8  Z_bst = -11.7401 Xi2_bst / NDF = 235.06
Y_bst = -1254.8  Z_bst = -11.2801 Xi2_bst / NDF = 228.893
Y_bst = -1254.4  Z_bst = -12.2001 Xi2_bst / NDF = 208.463
Y_bst = -1254.4  Z_bst = -11.7401 Xi2_bst / NDF = 193.752
Y_bst = -1254.4  Z_bst = -11.2801 Xi2_bst / NDF = 187.491
Y_bst = -1254  Z_bst = -11.7401 Xi2_bst / NDF = 173.136
Y_bst = -1254  Z_bst = -11.2801 Xi2_bst / NDF = 167.543
Y_bst = -1253.6  Z_bst = -11.2801 Xi2_bst / NDF = 165.341
Iteration 4, R = 30, searching in the yz region:
-1253.8 < y < -1253.4
-11.5101 < z < -11.0501
Y_bst = -1253.76  Z_bst = -11.4641 Xi2_bst / NDF = 165.228
Y_bst = -1253.76  Z_bst = -11.3721 Xi2_bst / NDF = 164.769
Y_bst = -1253.76  Z_bst = -11.2801 Xi2_bst / NDF = 163.842
Iteration 5, R = 30, searching in the yz region:
-1253.8 < y < -1253.72
-11.3261 < z < -11.2341
Y_bst = -1253.79  Z_bst = -11.3169 Xi2_bst / NDF = 164.094
Y_bst = -1253.79  Z_bst = -11.2801 Xi2_bst / NDF = 163.901
Y_bst = -1253.78  Z_bst = -11.3169 Xi2_bst / NDF = 162.967
Best values: -1253.78, -11.3169, 30, 30
******************************************************************************
*Tree    :Tracks for 0 mm x < 0 Source 19: Tracks for 0 mm x < 0 Source 19                        *
*Entries :   130596 : Total =         4196428 bytes  File  Size =    3726263 *
*        :          : Tree compression factor =   1.13                       *
******************************************************************************
*Br    0 :A         : A/D                                                    *
*Entries :   130596 : Total  Size=    1048992 bytes  File Size  =     756847 *
*Baskets :       33 : Basket Size=      32000 bytes  Compression=   1.38     *
*............................................................................*
*Br    1 :B         : B/D                                                    *
*Entries :   130596 : Total  Size=    1048992 bytes  File Size  =     957887 *
*Baskets :       33 : Basket Size=      32000 bytes  Compression=   1.09     *
*............................................................................*
*Br    2 :C         : C/D                                                    *
*Entries :   130596 : Total  Size=    1048992 bytes  File Size  =    1013190 *
*Baskets :       33 : Basket Size=      32000 bytes  Compression=   1.03     *
*............................................................................*
*Br    3 :D         : D/D                                                    *
*Entries :   130596 : Total  Size=    1048992 bytes  File Size  =     996696 *
*Baskets :       33 : Basket Size=      32000 bytes  Compression=   1.05     *
*............................................................................*
GUESS: Y: -1253 +- 22.7437, Z: -10.0318 +- 27.3005
Iteration 1, R = 30, searching in the yz region:
-1275.74 < y < -1230.26
-37.3323 < z < 17.2687
Y_bst = -1271.2  Z_bst = -31.8722 Xi2_bst / NDF = 15576.2
Y_bst = -1271.2  Z_bst = -20.952 Xi2_bst / NDF = 14104.9
Y_bst = -1271.2  Z_bst = -10.0318 Xi2_bst / NDF = 11010.8
Y_bst = -1262.1  Z_bst = -20.952 Xi2_bst / NDF = 9979.36
Y_bst = -1262.1  Z_bst = -10.0318 Xi2_bst / NDF = 6129.37
Y_bst = -1253  Z_bst = -20.952 Xi2_bst / NDF = 3389.02
Y_bst = -1253  Z_bst = -10.0318 Xi2_bst / NDF = 178.502
Iteration 2, R = 30, searching in the yz region:
-1257.55 < y < -1248.45
-15.4919 < z < -4.57173
Y_bst = -1256.64  Z_bst = -14.3999 Xi2_bst / NDF = 1513.54
Y_bst = -1256.64  Z_bst = -12.2159 Xi2_bst / NDF = 1119.46
Y_bst = -1254.82  Z_bst = -14.3999 Xi2_bst / NDF = 575.681
Y_bst = -1254.82  Z_bst = -12.2159 Xi2_bst / NDF = 199.15
Y_bst = -1253  Z_bst = -12.2159 Xi2_bst / NDF = 155.981
Iteration 3, R = 30, searching in the yz region:
-1253.91 < y < -1252.09
-13.3079 < z < -11.1238
Y_bst = -1253.73  Z_bst = -13.0895 Xi2_bst / NDF = 173.54
Y_bst = -1253.73  Z_bst = -12.6527 Xi2_bst / NDF = 112.738
Y_bst = -1253.73  Z_bst = -12.2159 Xi2_bst / NDF = 64.4759
Y_bst = -1253.73  Z_bst = -11.7791 Xi2_bst / NDF = 38.9081
Y_bst = -1253.73  Z_bst = -11.3422 Xi2_bst / NDF = 27.773
Iteration 4, R = 30, searching in the yz region:
-1253.91 < y < -1253.55
-11.5606 < z < -11.1238
Y_bst = -1253.87  Z_bst = -11.517 Xi2_bst / NDF = 29.2275
Y_bst = -1253.87  Z_bst = -11.4296 Xi2_bst / NDF = 27.5295
Y_bst = -1253.87  Z_bst = -11.3422 Xi2_bst / NDF = 26.9949
Y_bst = -1253.87  Z_bst = -11.2549 Xi2_bst / NDF = 26.1244
Y_bst = -1253.87  Z_bst = -11.1675 Xi2_bst / NDF = 25.8109
Iteration 5, R = 30, searching in the yz region:
-1253.91 < y < -1253.84
-11.2112 < z < -11.1238
Y_bst = -1253.9  Z_bst = -11.2025 Xi2_bst / NDF = 25.9597
Y_bst = -1253.89  Z_bst = -11.2025 Xi2_bst / NDF = 25.4029
Y_bst = -1253.84  Z_bst = -11.2025 Xi2_bst / NDF = 25.0807
Best values: -1253.84, -11.2025, 30, 30

Done for 19 Source

******************************************************************************
*Tree    :Tracks for 0 mm x < 0 Source 20: Tracks for 0 mm x < 0 Source 20                        *
*Entries :        0 : Total =            2368 bytes  File  Size =        486 *
*        :          : Tree compression factor =   1.00                       *
******************************************************************************
*Br    0 :A         : A/D                                                    *
*Entries :        0 : Total  Size=        477 bytes  One basket in memory    *
*Baskets :        0 : Basket Size=      32000 bytes  Compression=   1.00     *
*............................................................................*
*Br    1 :B         : B/D                                                    *
*Entries :        0 : Total  Size=        477 bytes  One basket in memory    *
*Baskets :        0 : Basket Size=      32000 bytes  Compression=   1.00     *
*............................................................................*
*Br    2 :C         : C/D                                                    *
*Entries :        0 : Total  Size=        477 bytes  One basket in memory    *
*Baskets :        0 : Basket Size=      32000 bytes  Compression=   1.00     *
*............................................................................*
*Br    3 :D         : D/D                                                    *
*Entries :        0 : Total  Size=        477 bytes  One basket in memory    *
*Baskets :        0 : Basket Size=      32000 bytes  Compression=   1.00     *
*............................................................................*
Warning in <TH1::TH1>: nbins is <=0 - set to nbins = 1
Warning in <TH2::TH2>: nbinsy is <=0 - set to nbinsy = 1
Error in <TH1D::ComputeIntegral>: Integral = zero
Error in <TH1D::ComputeIntegral>: Integral = zero
Error in <TH1D::ComputeIntegral>: Integral = zero
Error in <TH1D::ComputeIntegral>: Integral = zero
GUESS: Y: -nan +- -nan, Z: -nan +- -nan
Iteration 1, R = 30, searching in the yz region:
-nan < y < -nan
-nan < z < -nan
Iteration 2, R = 30, searching in the yz region:
-nan < y < -nan
-nan < z < -nan
Iteration 3, R = 30, searching in the yz region:
-nan < y < -nan
-nan < z < -nan
Iteration 4, R = 30, searching in the yz region:
-nan < y < -nan
-nan < z < -nan
Iteration 5, R = 30, searching in the yz region:
-nan < y < -nan
-nan < z < -nan
Best values: -nan, -nan, 30, 30
******************************************************************************
*Tree    :Tracks for 0 mm x < 0 Source 20: Tracks for 0 mm x < 0 Source 20                        *
*Entries :        0 : Total =            2368 bytes  File  Size =        486 *
*        :          : Tree compression factor =   1.00                       *
******************************************************************************
*Br    0 :A         : A/D                                                    *
*Entries :        0 : Total  Size=        477 bytes  One basket in memory    *
*Baskets :        0 : Basket Size=      32000 bytes  Compression=   1.00     *
*............................................................................*
*Br    1 :B         : B/D                                                    *
*Entries :        0 : Total  Size=        477 bytes  One basket in memory    *
*Baskets :        0 : Basket Size=      32000 bytes  Compression=   1.00     *
*............................................................................*
*Br    2 :C         : C/D                                                    *
*Entries :        0 : Total  Size=        477 bytes  One basket in memory    *
*Baskets :        0 : Basket Size=      32000 bytes  Compression=   1.00     *
*............................................................................*
*Br    3 :D         : D/D                                                    *
*Entries :        0 : Total  Size=        477 bytes  One basket in memory    *
*Baskets :        0 : Basket Size=      32000 bytes  Compression=   1.00     *
*............................................................................*
Warning in <TH1::TH1>: nbins is <=0 - set to nbins = 1
Warning in <TH2::TH2>: nbinsy is <=0 - set to nbinsy = 1
