****************************************************************
*                      SLURM Batch System                      *
*           IN2P3 Computing Centre, Villeurbanne FR            *
****************************************************************
* Date:                 Tue Mar 19 09:49:59 CET 2024
* Job name:             stc.sh
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM119_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM119_tracks_general_Run-988.png
OM 119 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
28766
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM120_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM120_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM120_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM120_tracks_general_Run-988.png
OM 120 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
31807
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM121_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM121_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM121_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM121_tracks_general_Run-988.png
OM 121 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
37609
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM122_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM122_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM122_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM122_tracks_general_Run-988.png
OM 122 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
38634
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM123_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM123_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM123_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM123_tracks_general_Run-988.png
OM 123 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
39933
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM124_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM124_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM124_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM124_tracks_general_Run-988.png
OM 124 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
36989
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM125_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM125_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM125_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM125_tracks_general_Run-988.png
OM 125 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
32436
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM126_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM126_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM126_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM126_tracks_general_Run-988.png
OM 126 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
25258
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM127_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM127_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM127_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM127_tracks_general_Run-988.png
OM 127 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
13764
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM128_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM128_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM128_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM128_tracks_general_Run-988.png
OM 128 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
667
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM129_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM129_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM129_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM129_tracks_general_Run-988.png
OM 129 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
587
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM130_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM130_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM130_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM130_tracks_general_Run-988.png
OM 130 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
9362
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM131_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM131_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM131_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM131_tracks_general_Run-988.png
OM 131 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
18317
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM132_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM132_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM132_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM132_tracks_general_Run-988.png
OM 132 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
23369
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM133_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM133_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM133_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM133_tracks_general_Run-988.png
OM 133 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
31357
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM134_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM134_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM134_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM134_tracks_general_Run-988.png
OM 134 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
36723
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM135_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM135_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM135_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM135_tracks_general_Run-988.png
OM 135 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
0
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM136_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM136_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM136_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM136_tracks_general_Run-988.png
OM 136 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
38206
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM137_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM137_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM137_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM137_tracks_general_Run-988.png
OM 137 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
35938
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM138_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM138_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM138_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM138_tracks_general_Run-988.png
OM 138 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
33224
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM139_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM139_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM139_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM139_tracks_general_Run-988.png
OM 139 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
24267
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM140_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM140_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM140_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM140_tracks_general_Run-988.png
OM 140 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
14278
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM141_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM141_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM141_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM141_tracks_general_Run-988.png
OM 141 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
628
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM142_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM142_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM142_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM142_tracks_general_Run-988.png
OM 142 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
788
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM143_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM143_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM143_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM143_tracks_general_Run-988.png
OM 143 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
14066
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM144_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM144_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM144_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM144_tracks_general_Run-988.png
OM 144 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
25884
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM145_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM145_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM145_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM145_tracks_general_Run-988.png
OM 145 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
0
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM146_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM146_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM146_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM146_tracks_general_Run-988.png
OM 146 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
39532
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM147_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM147_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM147_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM147_tracks_general_Run-988.png
OM 147 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
40955
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM148_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM148_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM148_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM148_tracks_general_Run-988.png
OM 148 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
40843
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM149_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM149_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM149_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM149_tracks_general_Run-988.png
OM 149 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
36764
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM150_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM150_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM150_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM150_tracks_general_Run-988.png
OM 150 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
34346
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM151_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM151_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM151_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM151_tracks_general_Run-988.png
OM 151 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
29252
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM152_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM152_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM152_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM152_tracks_general_Run-988.png
OM 152 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
22921
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM153_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM153_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM153_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM153_tracks_general_Run-988.png
OM 153 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
11241
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM154_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM154_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM154_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM154_tracks_general_Run-988.png
OM 154 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
650
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM155_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM155_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM155_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM155_tracks_general_Run-988.png
OM 155 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
816
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM156_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM156_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM156_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM156_tracks_general_Run-988.png
OM 156 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
14806
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM157_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM157_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM157_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM157_tracks_general_Run-988.png
OM 157 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
28565
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM158_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM158_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM158_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM158_tracks_general_Run-988.png
OM 158 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
32639
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM159_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM159_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM159_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM159_tracks_general_Run-988.png
OM 159 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
37784
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM160_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM160_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM160_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM160_tracks_general_Run-988.png
OM 160 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
41825
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM161_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM161_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM161_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM161_tracks_general_Run-988.png
OM 161 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
42806
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM162_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM162_tracks_Run-988.png
