****************************************************************
*                      SLURM Batch System                      *
*           IN2P3 Computing Centre, Villeurbanne FR            *
****************************************************************
* Date:                 Wed Mar 13 22:05:29 CET 2024
* Job name:             stc.sh
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM078_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM078_tracks_Run-988.png
OM 78 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
12326
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM079_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM079_tracks_Run-988.png
OM 79 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
0
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM080_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM080_tracks_Run-988.png
OM 80 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
24616
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM081_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM081_tracks_Run-988.png
OM 81 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
26866
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM082_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM082_tracks_Run-988.png
OM 82 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
32966
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM083_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM083_tracks_Run-988.png
OM 83 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
32371
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM084_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM084_tracks_Run-988.png
OM 84 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
31215
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM085_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM085_tracks_Run-988.png
OM 85 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
27393
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM086_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM086_tracks_Run-988.png
OM 86 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
23999
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM087_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM087_tracks_Run-988.png
OM 87 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
19348
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM088_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM088_tracks_Run-988.png
OM 88 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
11562
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM089_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM089_tracks_Run-988.png
OM 89 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
485
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM090_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM090_tracks_Run-988.png
OM 90 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
684
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM091_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM091_tracks_Run-988.png
OM 91 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
14106
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM092_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM092_tracks_Run-988.png
OM 92 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
27447
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM093_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM093_tracks_Run-988.png
OM 93 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
33713
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM094_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM094_tracks_Run-988.png
OM 94 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
34830
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM095_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM095_tracks_Run-988.png
OM 95 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
41982
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM096_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM096_tracks_Run-988.png
OM 96 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
44940
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM097_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM097_tracks_Run-988.png
OM 97 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
0
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM098_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM098_tracks_Run-988.png
OM 98 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
38174
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM099_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM099_tracks_Run-988.png
OM 99 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
29154
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM100_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM100_tracks_Run-988.png
OM 100 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
23031
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM101_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM101_tracks_Run-988.png
OM 101 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
11930
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM102_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM102_tracks_Run-988.png
OM 102 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
614
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM103_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM103_tracks_Run-988.png
OM 103 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
733
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM104_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM104_tracks_Run-988.png
OM 104 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
13889
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM105_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM105_tracks_Run-988.png
OM 105 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
23593
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM106_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM106_tracks_Run-988.png
OM 106 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
30774
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM107_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM107_tracks_Run-988.png
OM 107 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
38280
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM108_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM108_tracks_Run-988.png
OM 108 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
40275
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM109_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM109_tracks_Run-988.png
OM 109 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
43438
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM110_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM110_tracks_Run-988.png
OM 110 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
35665
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM111_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM111_tracks_Run-988.png
OM 111 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
33122
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM112_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM112_tracks_Run-988.png
OM 112 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
28734
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM113_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM113_tracks_Run-988.png
OM 113 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
22923
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM114_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM114_tracks_Run-988.png
OM 114 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
10823
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM115_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM115_tracks_Run-988.png
OM 115 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
566
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM116_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM116_tracks_Run-988.png
OM 116 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
817
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM117_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM117_tracks_Run-988.png
OM 117 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
11041
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM118_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM118_tracks_Run-988.png
OM 118 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
0
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM119_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM119_tracks_Run-988.png
OM 119 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
28405
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM120_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM120_tracks_Run-988.png
OM 120 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
31618
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM121_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM121_tracks_Run-988.png
OM 121 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
37390
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM122_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM122_tracks_Run-988.png
OM 122 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
38459
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM123_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM123_tracks_Run-988.png
OM 123 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
39719
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM124_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM124_tracks_Run-988.png
OM 124 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
36783
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM125_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM125_tracks_Run-988.png
OM 125 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
32115
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM126_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM126_tracks_Run-988.png
OM 126 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
24884
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM127_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM127_tracks_Run-988.png
OM 127 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
13628
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM128_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM128_tracks_Run-988.png
OM 128 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
641
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM129_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM129_tracks_Run-988.png
OM 129 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
567
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM130_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM130_tracks_Run-988.png
OM 130 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
9210
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM131_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM131_tracks_Run-988.png
OM 131 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
18019
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM132_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM132_tracks_Run-988.png
OM 132 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
23100
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM133_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM133_tracks_Run-988.png
OM 133 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
31111
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM134_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM134_tracks_Run-988.png
OM 134 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
36513
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM135_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM135_tracks_Run-988.png
OM 135 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
0
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM136_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM136_tracks_Run-988.png
OM 136 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
37988
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM137_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM137_tracks_Run-988.png
OM 137 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
35718
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM138_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM138_tracks_Run-988.png
OM 138 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
32891
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM139_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM139_tracks_Run-988.png
OM 139 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
23912
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM140_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM140_tracks_Run-988.png
OM 140 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
14099
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM141_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM141_tracks_Run-988.png
OM 141 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
616
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM142_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM142_tracks_Run-988.png
OM 142 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
769
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM143_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM143_tracks_Run-988.png
OM 143 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
13820
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM144_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM144_tracks_Run-988.png
OM 144 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
25445
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM145_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM145_tracks_Run-988.png
OM 145 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
0
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM146_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM146_tracks_Run-988.png
OM 146 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
39260
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM147_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM147_tracks_Run-988.png
OM 147 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
40715
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM148_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM148_tracks_Run-988.png
OM 148 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
40639
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM149_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM149_tracks_Run-988.png
OM 149 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
36527
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM150_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM150_tracks_Run-988.png
OM 150 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
34087
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM151_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM151_tracks_Run-988.png
OM 151 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
28929
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM152_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM152_tracks_Run-988.png
OM 152 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
22525
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM153_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM153_tracks_Run-988.png
OM 153 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
11056
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM154_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM154_tracks_Run-988.png
OM 154 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
629
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM155_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM155_tracks_Run-988.png
OM 155 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
787
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM156_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM156_tracks_Run-988.png
OM 156 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
14638
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM157_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM157_tracks_Run-988.png
OM 157 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
28080
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM158_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM158_tracks_Run-988.png
OM 158 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
32329
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM159_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM159_tracks_Run-988.png
OM 159 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
37506
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM160_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM160_tracks_Run-988.png
OM 160 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
41598
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM161_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM161_tracks_Run-988.png
OM 161 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
42587
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM162_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM162_tracks_Run-988.png
OM 162 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
41645
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM163_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM163_tracks_Run-988.png
OM 163 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
33765
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM164_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM164_tracks_Run-988.png
OM 164 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
29800
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM165_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM165_tracks_Run-988.png
OM 165 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
24011
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM166_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM166_tracks_Run-988.png
OM 166 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
12145
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM167_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM167_tracks_Run-988.png
OM 167 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
590
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM168_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM168_tracks_Run-988.png
OM 168 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
789
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM169_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM169_tracks_Run-988.png
OM 169 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
13378
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM170_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM170_tracks_Run-988.png
OM 170 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
23097
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM171_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM171_tracks_Run-988.png
OM 171 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
29897
