****************************************************************
*                      SLURM Batch System                      *
*           IN2P3 Computing Centre, Villeurbanne FR            *
****************************************************************
* Date:                 Wed Mar  6 20:47:03 CET 2024
* Job name:             stc.sh
Event No. 11330000 done!
Event No. 11340000 done!
Event No. 11350000 done!
Event No. 11360000 done!
Event No. 11370000 done!
Event No. 11380000 done!
Event No. 11390000 done!
Event No. 11400000 done!
Event No. 11410000 done!
Event No. 11420000 done!
Event No. 11430000 done!
Event No. 11440000 done!
Event No. 11450000 done!
Event No. 11460000 done!
Event No. 11470000 done!
Event No. 11480000 done!
Event No. 11490000 done!
Event No. 11500000 done!
Event No. 11510000 done!
Event No. 11520000 done!
Event No. 11530000 done!
Event No. 11540000 done!
Event No. 11550000 done!
Event No. 11560000 done!
Event No. 11570000 done!
Event No. 11580000 done!
Event No. 11590000 done!
Event No. 11600000 done!
Event No. 11610000 done!
Event No. 11620000 done!
Event No. 11630000 done!
Event No. 11640000 done!
Event No. 11650000 done!
Event No. 11660000 done!
Event No. 11670000 done!
Event No. 11680000 done!
Event No. 11690000 done!
Event No. 11700000 done!
Event No. 11710000 done!
Event No. 11720000 done!
Event No. 11730000 done!
Event No. 11740000 done!
Event No. 11750000 done!
Event No. 11760000 done!
Event No. 11770000 done!
Event No. 11780000 done!
Event No. 11790000 done!
Event No. 11800000 done!
Event No. 11810000 done!
Event No. 11820000 done!
Event No. 11830000 done!
Event No. 11840000 done!
Event No. 11850000 done!
Event No. 11860000 done!
Event No. 11870000 done!
Event No. 11880000 done!
Event No. 11890000 done!
Event No. 11900000 done!
Event No. 11910000 done!
Event No. 11920000 done!
Event No. 11930000 done!
Event No. 11940000 done!
Event No. 11950000 done!
Event No. 11960000 done!
Event No. 11970000 done!
Event No. 11980000 done!
Event No. 11990000 done!
Event No. 12000000 done!
Event No. 12010000 done!
Event No. 12020000 done!
Event No. 12030000 done!
Event No. 12040000 done!
Event No. 12050000 done!
Event No. 12060000 done!
Event No. 12070000 done!
Event No. 12080000 done!
Event No. 12090000 done!
Event No. 12100000 done!
Event No. 12110000 done!
Event No. 12120000 done!
Event No. 12130000 done!
Event No. 12140000 done!
Event No. 12150000 done!
Event No. 12160000 done!
Event No. 12170000 done!
Event No. 12180000 done!
Event No. 12190000 done!
Event No. 12200000 done!
Event No. 12210000 done!
Event No. 12220000 done!
Event No. 12230000 done!
Event No. 12240000 done!
Event No. 12250000 done!
Event No. 12260000 done!
Event No. 12270000 done!
Event No. 12280000 done!
Event No. 12290000 done!
Event No. 12300000 done!
Event No. 12310000 done!
Event No. 12320000 done!
Event No. 12330000 done!
Event No. 12340000 done!
Event No. 12350000 done!
Event No. 12360000 done!
Event No. 12370000 done!
Event No. 12380000 done!
Event No. 12390000 done!
Event No. 12400000 done!
Event No. 12410000 done!
Event No. 12420000 done!
Event No. 12430000 done!
Event No. 12440000 done!
Event No. 12450000 done!
Event No. 12460000 done!
Event No. 12470000 done!
Event No. 12480000 done!
Event No. 12490000 done!
Event No. 12500000 done!
Event No. 12510000 done!
Event No. 12520000 done!
Event No. 12530000 done!
Event No. 12540000 done!
Event No. 12550000 done!
Event No. 12560000 done!
Event No. 12570000 done!
Event No. 12580000 done!
Event No. 12590000 done!
Event No. 12600000 done!
Event No. 12610000 done!
Event No. 12620000 done!
Event No. 12630000 done!
Event No. 12640000 done!
Event No. 12650000 done!
Event No. 12660000 done!
Event No. 12670000 done!
Event No. 12680000 done!
Event No. 12690000 done!
Event No. 12700000 done!
Event No. 12710000 done!
Event No. 12720000 done!
Event No. 12730000 done!
Event No. 12740000 done!
Event No. 12750000 done!
Event No. 12760000 done!
Event No. 12770000 done!
Event No. 12780000 done!
Event No. 12790000 done!
Event No. 12800000 done!
Event No. 12810000 done!
Event No. 12820000 done!
Event No. 12830000 done!
Event No. 12840000 done!
Event No. 12850000 done!
Event No. 12860000 done!
Event No. 12870000 done!
Event No. 12880000 done!
Event No. 12890000 done!
Event No. 12900000 done!
Event No. 12910000 done!
Event No. 12920000 done!
Event No. 12930000 done!
Event No. 12940000 done!
Event No. 12950000 done!
Event No. 12960000 done!
Event No. 12970000 done!
Event No. 12980000 done!
Event No. 12990000 done!
Event No. 13000000 done!
Event No. 13010000 done!
Event No. 13020000 done!
Event No. 13030000 done!
Event No. 13040000 done!
Event No. 13050000 done!
Event No. 13060000 done!
Event No. 13070000 done!
Event No. 13080000 done!
Event No. 13090000 done!
Event No. 13100000 done!
Event No. 13110000 done!
Event No. 13120000 done!
Event No. 13130000 done!
Event No. 13140000 done!
Event No. 13150000 done!
Event No. 13160000 done!
Event No. 13170000 done!
Event No. 13180000 done!
Event No. 13190000 done!
Event No. 13200000 done!
Event No. 13210000 done!
Event No. 13220000 done!
Event No. 13230000 done!
Event No. 13240000 done!
Event No. 13250000 done!
Event No. 13260000 done!
Event No. 13270000 done!
Event No. 13280000 done!
Event No. 13290000 done!
Event No. 13300000 done!
Event No. 13310000 done!
Event No. 13320000 done!
Event No. 13330000 done!
Event No. 13340000 done!
Event No. 13350000 done!
Event No. 13360000 done!
Event No. 13370000 done!
Event No. 13380000 done!
Event No. 13390000 done!
Event No. 13400000 done!
Event No. 13410000 done!
Event No. 13420000 done!
Event No. 13430000 done!
Event No. 13440000 done!
Event No. 13450000 done!
Event No. 13460000 done!
Event No. 13470000 done!
Event No. 13480000 done!
Event No. 13490000 done!
Event No. 13500000 done!
Event No. 13510000 done!
Event No. 13520000 done!
Event No. 13530000 done!
Event No. 13540000 done!
Event No. 13550000 done!
Event No. 13560000 done!
Event No. 13570000 done!
Event No. 13580000 done!
Event No. 13590000 done!
Event No. 13600000 done!
Event No. 13610000 done!
Event No. 13620000 done!
Event No. 13630000 done!
Event No. 13640000 done!
Event No. 13650000 done!
Event No. 13660000 done!
Event No. 13670000 done!
Event No. 13680000 done!
Event No. 13690000 done!
Event No. 13700000 done!
Event No. 13710000 done!
Event No. 13720000 done!
Event No. 13730000 done!
Event No. 13740000 done!
Event No. 13750000 done!
Event No. 13760000 done!
Event No. 13770000 done!
Event No. 13780000 done!
Event No. 13790000 done!
Event No. 13800000 done!
Event No. 13810000 done!
Event No. 13820000 done!
Event No. 13830000 done!
Event No. 13840000 done!
Event No. 13850000 done!
Event No. 13860000 done!
Event No. 13870000 done!
Event No. 13880000 done!
Event No. 13890000 done!
Event No. 13900000 done!
Event No. 13910000 done!
Event No. 13920000 done!
Event No. 13930000 done!
Event No. 13940000 done!
Event No. 13950000 done!
Event No. 13960000 done!
Event No. 13970000 done!
Event No. 13980000 done!
Event No. 13990000 done!
Event No. 14000000 done!
Event No. 14010000 done!
Event No. 14020000 done!
Event No. 14030000 done!
Event No. 14040000 done!
Event No. 14050000 done!
Event No. 14060000 done!
Event No. 14070000 done!
Event No. 14080000 done!
Event No. 14090000 done!
Event No. 14100000 done!
Event No. 14110000 done!
Event No. 14120000 done!
Event No. 14130000 done!
Event No. 14140000 done!
Event No. 14150000 done!
Event No. 14160000 done!
Event No. 14170000 done!
Event No. 14180000 done!
Event No. 14190000 done!
Event No. 14200000 done!
Event No. 14210000 done!
Event No. 14220000 done!
Event No. 14230000 done!
Event No. 14240000 done!
Event No. 14250000 done!
Event No. 14260000 done!
Event No. 14270000 done!
Event No. 14280000 done!
Event No. 14290000 done!
Event No. 14300000 done!
Event No. 14310000 done!
Event No. 14320000 done!
Event No. 14330000 done!
Event No. 14340000 done!
Event No. 14350000 done!
Event No. 14360000 done!
Event No. 14370000 done!
Event No. 14380000 done!
Event No. 14390000 done!
DONE!
****************************************************************
*                      SLURM Batch System                      *
*           IN2P3 Computing Centre, Villeurbanne FR            *
****************************************************************
Date: Thu Mar  7 07:43:15 CET 2024
Job informations can be found using these commands:
Accounting:
sacct -j 1432673
Efficiency:
seff 1432673
****************************************************************
